[smoketest] FreeCAD 1.1.1 - tao document
[smoketest] import STL: 5220 mat tam giac
[smoketest] Shape->Solid OK: volume=1189.0, 5220 faces
[smoketest] chon mat: ngam=52 (x~-0.5), tai=90 (x~59.6)
[smoketest] rang buoc: ngam + luc 100N huong -Y
[smoketest] Gmsh: 2642 nodes, 6802 volume elements
[smoketest] API 1.1: dung write_inp_file + ccx_run + load_results
FreeCAD 1.1.1, Libs: 1.1.1R20260414 (Git shallow)
(C) 2001-2026 FreeCAD contributors
FreeCAD is free and open-source software licensed under the terms of LGPL2+ license.

  ElementDimension: 3
  C:\Users\ADMINN\AppData\Local\Temp\fcfem_f54asc5c\GP_Solid_Geometry.brep
  C:\Users\ADMINN\AppData\Local\Temp\fcfem_f54asc5c\GP_Solid_Mesh.unv
  C:\Users\ADMINN\AppData\Local\Temp\fcfem_f54asc5c\shape2mesh.geo
  C:\Program Files\FreeCAD 1.1\bin\gmsh.EXE
Recompute......
						(11 %)							(22 %)							(33 %)							(44 %)							(55 %)							(66 %)							(77 %)							(88 %)							(100 %)									
Check prerequisites...
Recompute......
						(11 %)							(22 %)							(33 %)							(44 %)							(55 %)							(66 %)							(77 %)							(88 %)							(100 %)									Recompute......
						(11 %)							(22 %)							(33 %)							(44 %)							(55 %)							(66 %)							(77 %)							(88 %)							(100 %)									Recompute......
						(11 %)							(22 %)							(33 %)							(44 %)							(55 %)							(66 %)							(77 %)							(88 %)							(100 %)									Recompute......
						(11 %)							(22 %)							(33 %)							(44 %)							(55 %)							(66 %)							(77 %)							(88 %)							(100 %)									Recompute......
						(11 %)							(22 %)							(33 %)							(44 %)							(55 %)							(66 %)							(77 %)							(88 %)							(100 %)									
Get mesh data for constraints, materials and element geometry...
NgamX0:
    Type: Fem::ConstraintFixed, Name: NgamX0
    ReferenceShape ... Type: Face, Object name: GP_Solid, Object label: GP_Solid, Element name: Face325
    ReferenceShape ... Type: Face, Object name: GP_Solid, Object label: GP_Solid, Element name: Face326
    ReferenceShape ... Type: Face, Object name: GP_Solid, Object label: GP_Solid, Element name: Face327
    ReferenceShape ... Type: Face, Object name: GP_Solid, Object label: GP_Solid, Element name: Face328
    ReferenceShape ... Type: Face, Object name: GP_Solid, Object label: GP_Solid, Element name: Face329
    ReferenceShape ... Type: Face, Object name: GP_Solid, Object label: GP_Solid, Element name: Face330
    ReferenceShape ... Type: Face, Object name: GP_Solid, Object label: GP_Solid, Element name: Face331
    ReferenceShape ... Type: Face, Object name: GP_Solid, Object label: GP_Solid, Element name: Face332
    ReferenceShape ... Type: Face, Object name: GP_Solid, Object label: GP_Solid, Element name: Face333
    ReferenceShape ... Type: Face, Object name: GP_Solid, Object label: GP_Solid, Element name: Face334
    ReferenceShape ... Type: Face, Object name: GP_Solid, Object label: GP_Solid, Element name: Face335
    ReferenceShape ... Type: Face, Object name: GP_Solid, Object label: GP_Solid, Element name: Face336
    ReferenceShape ... Type: Face, Object name: GP_Solid, Object label: GP_Solid, Element name: Face337
    ReferenceShape ... Type: Face, Object name: GP_Solid, Object label: GP_Solid, Element name: Face338
    ReferenceShape ... Type: Face, Object name: GP_Solid, Object label: GP_Solid, Element name: Face339
    ReferenceShape ... Type: Face, Object name: GP_Solid, Object label: GP_Solid, Element name: Face340
    ReferenceShape ... Type: Face, Object name: GP_Solid, Object label: GP_Solid, Element name: Face341
    ReferenceShape ... Type: Face, Object name: GP_Solid, Object label: GP_Solid, Element name: Face342
    ReferenceShape ... Type: Face, Object name: GP_Solid, Object label: GP_Solid, Element name: Face343
    ReferenceShape ... Type: Face, Object name: GP_Solid, Object label: GP_Solid, Element name: Face344
    ReferenceShape ... Type: Face, Object name: GP_Solid, Object label: GP_Solid, Element name: Face345
